spec,asset,n,win_rate,expectancy,profit_factor
roll_high_252,ETH,26,0.6538461538461539,0.2721761926143174,5.019681647221544
roll_high_252,GBPUSD,29,0.4827586206896552,-0.0007076758884623398,0.9254351580332788
roll_high_252,WTI,20,0.55,0.026881718325960487,1.4783737501808019
roll_high_252,CADUSD,20,0.35,-0.007055846400820048,0.488111917544658
tsmom_252_21,BRENT,79,0.45569620253164556,-0.024337824812437382,0.6364024542595024
tsmom_252_21,BTC,116,0.5948275862068966,0.06290772047514437,1.9180013756292287
tsmom_252_21,NATGAS,81,0.3950617283950617,-0.006719498976693383,0.9634880807672012
tsmom_252_21,EURUSD,79,0.46835443037974683,-0.0029900372902379267,0.7741424595264539
tsmom_252_21,AUDUSD,78,0.5256410256410257,0.002920786318172013,1.2255156078762475
tsmom_252_21,CHFUSD,79,0.45569620253164556,-0.0022190361805631883,0.822550881825424
tsmom_252_21,JPYUSD,79,0.569620253164557,0.0011355307005740892,1.0938676677866868
tsmom_252_21,ETH,89,0.47191011235955055,0.052374324924968504,1.444756377496326
tsmom_252_21,GBPUSD,78,0.48717948717948717,-0.00080179716858245,0.9356593305096812
tsmom_252_21,WTI,80,0.45,-0.022723703362556892,0.6957242215605745
tsmom_252_21,CADUSD,78,0.48717948717948717,-0.0018812662533721405,0.8432672448102635
volbrk_2.0,BRENT,80,0.4625,-0.005359966193243276,0.8990430078379803
volbrk_2.0,BTC,128,0.5859375,0.03961311959740486,1.95362681070125
volbrk_2.0,NATGAS,79,0.4050632911392405,0.014415646801451257,1.127869297312348
volbrk_2.0,EURUSD,71,0.5633802816901409,0.003424365227690764,1.669459184783715
volbrk_2.0,AUDUSD,82,0.4024390243902439,-0.004198534164071753,0.6084875089912345
volbrk_2.0,CHFUSD,69,0.5217391304347826,0.000789218552854706,1.1105862211435977
volbrk_2.0,JPYUSD,79,0.5189873417721519,4.65331336440937e-06,1.0005506594093136
volbrk_2.0,ETH,112,0.5446428571428571,0.061493565851318134,2.2169147859310865
volbrk_2.0,GBPUSD,70,0.5285714285714286,-0.0005156021418004017,0.9450067124883026
volbrk_2.0,WTI,71,0.5774647887323944,0.008673668293853666,1.240283652441958
volbrk_2.0,CADUSD,74,0.5405405405405406,0.0020663911632661488,1.2991152164585054
bigfade_2.5,BRENT,35,0.45714285714285713,-0.0010245386288133401,0.9608671358513307
bigfade_2.5,BTC,71,0.43661971830985913,-0.013839847400315426,0.6624409909993165
bigfade_2.5,NATGAS,34,0.5,-0.025986533296965722,0.4459345869089301
bigfade_2.5,EURUSD,33,0.3939393939393939,-0.0006094248626559015,0.8556727977333948
bigfade_2.5,AUDUSD,32,0.40625,-0.0027903136989410006,0.6490500982145164
bigfade_2.5,CHFUSD,33,0.42424242424242425,-0.00514385929460064,0.37017552919365493
bigfade_2.5,JPYUSD,38,0.4473684210526316,-0.0008363881010692176,0.8887908069696512
bigfade_2.5,ETH,63,0.4603174603174603,-0.00919751673085347,0.8016335542205038
bigfade_2.5,GBPUSD,34,0.47058823529411764,-0.0014876821574194305,0.7856974009666943
bigfade_2.5,WTI,41,0.4878048780487805,-0.004960531405229441,0.8111375824658119
bigfade_2.5,CADUSD,31,0.3225806451612903,-0.0032864795301700655,0.38435561540917074
pair_BRENT_WTI,BRENT/WTI,116,0.5948275862068966,0.01108398708779282,2.012824321723606
fx_xsec_63,EURUSD,56,0.625,0.0023419430689262874,1.3765615780531812
fx_xsec_63,AUDUSD,71,0.4788732394366197,-0.0038528470630323757,0.6645890593352638
fx_xsec_63,CHFUSD,59,0.4576271186440678,-0.00158649592280408,0.8312390616039806
fx_xsec_63,JPYUSD,70,0.6142857142857143,0.005533269003126224,1.719484574289188
fx_xsec_63,GBPUSD,62,0.5645161290322581,0.0029474781048912067,1.331389994331598
fx_xsec_63,CADUSD,63,0.4126984126984127,-0.004997723499389229,0.5272179408686002
mom_riskon_vix,BRENT,38,0.5526315789473685,0.0048328836964096344,1.1744757324642374
mom_riskon_vix,BTC,30,0.5333333333333333,0.01868801765201149,1.677616140649948
mom_riskon_vix,NATGAS,34,0.29411764705882354,-0.12139042127950003,0.23644782906409637
mom_riskon_vix,EURUSD,32,0.5625,-5.342950090720007e-05,0.991368814704695
mom_riskon_vix,AUDUSD,31,0.4838709677419355,0.0007062468108301545,1.090763201458968
mom_riskon_vix,CHFUSD,34,0.5,0.0013701706570549543,1.1938508866215654
mom_riskon_vix,JPYUSD,22,0.5909090909090909,0.004444172479406808,1.671045257764937
mom_riskon_vix,ETH,29,0.5517241379310345,0.0009060259269893026,1.0166480153200848
mom_riskon_vix,GBPUSD,24,0.625,0.0008123496186772071,1.114783168005669
mom_riskon_vix,WTI,36,0.6388888888888888,0.0007452646080662283,1.0267886845550172
mom_riskon_vix,CADUSD,36,0.5,-0.00016981415811806802,0.9689304210025332
vix_contra_90,WTI,31,0.4838709677419355,0.05360848699164818,1.8194047660364492
vix_contra_90,BRENT,34,0.5882352941176471,0.07640407251387685,2.137170213200455
vix_contra_90,BTC,38,0.5,0.025664735581899745,1.3042026755310998
vix_contra_90,ETH,29,0.4482758620689655,0.09274015559607492,1.7760440074380675
turn_of_month,BRENT,157,0.49044585987261147,0.006995869467379588,1.34684806433103
turn_of_month,BTC,156,0.5512820512820513,0.010293314995578156,1.3818286889086544
turn_of_month,NATGAS,157,0.5222929936305732,0.008916540259786769,1.2533611216076652
turn_of_month,EURUSD,157,0.49044585987261147,-0.00016635359593575316,0.9619568748415775
turn_of_month,AUDUSD,157,0.5159235668789809,0.0003912046273713268,1.0699493797143844
turn_of_month,CHFUSD,157,0.46496815286624205,-0.00021251030581006473,0.9506552198262321
turn_of_month,JPYUSD,157,0.4394904458598726,-0.0004512414608452333,0.9132425109700127
turn_of_month,ETH,129,0.5348837209302325,0.01770365625076934,1.5390096838238363
turn_of_month,GBPUSD,157,0.4585987261146497,-0.0011904770021168532,0.7716936460902265
turn_of_month,WTI,157,0.4840764331210191,0.0048435853326397015,1.2549263299025337
turn_of_month,CADUSD,157,0.4394904458598726,3.71462420280062e-05,1.0093938153626034
